id,predicted
6109,1
6111,1
6119,0
6134,0
6137,0
6138,0
6142,0
6147,0
6161,1
6173,0
6178,1
6188,0
6190,1
6193,1
6216,1
6221,1
6236,0
6246,0
6278,1
6281,0
6284,0
6292,1
6312,1
6328,0
6329,1
6330,1
6338,1
6343,0
6345,1
6347,0
6351,1
6359,1
6368,0
6390,1
6405,1
6407,0
6419,1
6421,1
6424,0
6436,1
6438,0
6459,0
6477,0
6478,0
6482,1
6483,1
6488,1
6496,1
6508,0
6512,0
6521,0
6523,0
6524,1
6531,0
6536,0
6547,1
6556,1
6560,1
6568,1
6571,1
6576,1
6587,0
6589,0
6595,0
6598,1
6607,1
6614,1
6622,0
6623,0
6624,1
6628,0
6641,1
6643,1
6652,0
6662,0
6669,1
6698,0
6709,1
6715,1
6718,1
6724,0
6733,1
6739,0
6766,1
6777,1
6795,1
6803,0
6822,0
6831,1
6837,0
6841,0
6865,1
6866,0
6870,0
6880,0
6895,1
6924,1
6929,1
6933,0
6936,0
6948,0
6951,0
6953,1
6962,0
6975,0
6977,0
6982,1
6987,0
7007,1
7019,0
7036,0
7039,0
7052,0
7066,0
7067,0
7071,0
7078,1
7098,0
7099,0
7101,0
7106,1
7114,0
7116,0
7137,1
7139,0
7144,0
7151,0
7155,0
7168,1
7173,1
7180,1
7192,1
7227,1
7228,0
7237,1
7251,0
7254,0
7255,1
7269,0
7290,1
7295,0
7305,0
7326,1
7327,1
7339,0
7343,0
7347,1
7364,0
7365,1
7379,1
7387,1
7388,1
7391,0
7395,0
7403,0
7413,0
7422,0
7453,1
7464,1
7466,0
7480,1
7482,0
7488,0
7500,0
7514,1
7519,0
7521,1
7523,1
7539,1
7546,0
7558,0
7559,0
7560,0
7562,1
7563,0
7565,1
7566,0
7571,1
7583,0
7587,0
7638,1
7643,1
7650,0
7654,0
7663,0
7666,0
7670,0
7682,0
7690,0
7697,1
7698,1
7715,1
7741,1
7747,1
7754,1
7764,1
7766,0
7767,0
7771,1
7774,1
7782,0
7824,0
7852,0
7888,0
7911,0
7921,1
7927,0
7931,1
7937,1
7939,1
7940,0
7943,0
7957,0
7974,1
7975,1
7980,0
7984,0
7988,0
8007,0
8009,1
8013,1
8015,0
8031,0
8032,1
8042,0
8048,0
8057,0
8069,1
8075,0
8077,1
8078,0
8083,0
8084,0
8090,0
8098,1
8119,1
8124,0
8136,1
8145,0
8158,1
8161,1
8162,0
8163,0
8170,1
8185,1
8199,0
8206,1
8212,0
8213,1
8224,0
8232,1
8251,0
8266,0
8268,0
8294,0
8296,0
8303,1
8307,1
8316,0
8330,1
8337,1
8347,1
8351,0
8357,0
8362,0
8374,1
8376,1
8428,0
8436,1
8440,0
8473,1
8486,1
8489,1
8490,1
8503,1
8514,0
8518,1
8541,1
8542,0
8543,0
8545,0
8546,1
8547,0
8569,0
8576,0
8577,1
8580,1
8592,0
8595,1
8600,1
8602,1
8614,0
8618,1
8633,0
8635,1
8644,0
8645,0
8647,0
8648,0
8649,1
8661,0
8664,0
8665,0
8672,0
8683,1
8690,0
8700,0
8726,1
8743,0
8759,0
8766,0
8771,0
8791,1
8796,0
8807,1
8808,0
8809,0
8811,0
8827,0
8835,1
8855,1
8860,1
8867,1
8885,0
8886,0
8892,0
8903,0
8913,0
8920,1
8930,0
8934,1
8939,1
8940,0
8941,0
8942,0
8943,1
8952,1
8953,1
8958,0
8959,0
8961,0
8963,0
8965,1
8967,0
8970,0
8976,1
8978,1
8985,0
8992,1
8994,0
9005,0
9006,1
9009,1
9017,1
9018,0
9022,0
9026,0
9027,0
9029,1
9030,1
9034,0
9035,0
9036,1
9039,0
9046,0
9049,0
9058,0
9060,0
9061,1
9062,0
9063,0
9065,0
9068,0
9070,0
9075,0
9076,0
9078,0
9079,1
9081,1
9084,0
9088,0
9093,0
9098,1
9107,0
9110,0
9111,0
9113,1
9115,0
9125,0
9133,0
9137,1
9138,0
9143,1
9146,0
9147,0
9149,0
9151,0
9152,1
9155,0
9158,1
9162,0
9163,0
9165,1
9168,1
9169,1
9170,1
9172,0
9173,1
9176,0
9177,0
9179,1
9190,0
9192,1
9193,0
9201,0
9204,1
9205,1
9206,0
9216,0
9221,0
9223,1
9225,0
9227,0
9236,1
9243,0
9245,1
9246,0
9248,1
9255,0
9257,1
9259,1
9269,0
9271,1
9274,1
9280,0
9282,0
9285,0
9287,0
9297,1
9298,0
9302,0
9311,0
9312,1
9317,0
9322,0
9323,1
9325,0
9328,0
9330,0
9336,0
9338,1
9340,0
9342,0
9343,0
9344,1
9359,1
9361,0
9364,0
9365,0
9368,0
9374,0
9376,0
9378,0
9379,1
9382,1
9383,1
9387,0
9388,0
9389,1
9392,0
9396,0
9406,0
9407,1
9408,1
9411,1
9417,0
9419,0
9420,1
9422,1
9428,0
9432,0
9434,0
9439,1
9440,0
9443,1
9448,0
9449,1
9452,0
9453,0
9454,1
9457,0
9458,1
9459,0
9464,1
9465,0
9466,1
9467,0
9473,1
9474,1
9477,1
9482,0
9483,1
9489,0
9493,1
9494,1
9500,0
9506,1
9507,1
9514,1
9516,0
9519,0
9521,1
9524,1
9525,1
9529,1
9533,0
9535,1
9540,1
9545,0
9546,0
9554,0
9559,0
9561,0
9563,1
9564,1
9565,0
9566,0
9567,0
9576,0
9577,0
9584,0
9585,0
9587,0
9596,1
9609,0
9613,0
9615,0
9616,0
9621,0
9624,1
9631,1
9632,0
9641,0
9642,0
9645,0
9646,0
9647,0
9653,1
9655,0
9663,1
9665,1
9670,0
9673,1
9674,1
9681,1
9682,0
9686,0
9687,0
9689,0
9690,1
9691,0
9692,1
9694,1
9696,0
9697,1
9701,0
9702,1
9704,1
9712,0
9714,0
9715,1
9717,1
9720,0
9724,1
9728,0
9729,1
9730,0
9731,0
9738,1
9743,0
9744,1
9745,0
9748,0
9749,0
9750,1
9752,0
9758,1
9759,1
9763,1
9766,0
9768,0
9774,0
9775,0
9778,1
9779,1
9780,0
9786,1
9789,1
9790,1
9791,0
9792,0
9793,1
9795,1
9798,0
9800,0
9801,1
9804,1
9806,0
9815,0
9816,0
9819,1
9822,0
9823,1
9826,0
9827,0
9828,1
9831,0
9838,0
9839,1
9841,0
9843,0
9844,1
9849,1
9851,1
9861,0
9865,0
9867,0
9871,0
9877,0
9895,1
9896,1
9901,1
9903,0
9911,0
9916,1
9917,0
9921,1
9923,0
9927,0
9929,0
9930,0
9931,0
9933,0
9941,0
9942,1
9946,0
9948,1
9951,1
9952,1
9958,0
9964,0
9966,0
9967,0
9968,0
9979,0
9981,0
9985,0
9986,0
9989,1
9990,0
9991,0
9994,0
9997,0
10002,0
10006,0
10007,1
10010,1
10015,1
10017,1
10027,0
10037,1
10044,0
10045,0
10047,0
10049,0
10050,1
10077,1
10078,0
10080,0
10084,0
10089,0
10091,1
10092,0
10099,0
10101,1
10106,0
10114,0
10116,1
10117,0
10118,1
10125,1
10144,0
10147,0
10148,1
10150,0
10152,0
10156,0
10157,0
10159,0
10162,1
10163,1
10164,1
10170,1
10171,1
10174,0
10176,0
10181,0
10182,0
10183,0
10184,1
10185,0
10189,1
10196,0
10203,0
10204,0
10209,1
10212,0
10216,0
10222,1
10230,1
10232,0
10234,0
10236,1
10241,1
10256,0
10263,1
10265,0
10267,1
10274,1
10278,1
10282,0
10287,0
10292,1
10294,1
10302,0
10303,0
10305,1
10307,1
10308,0
10313,0
10315,0
10316,0
10318,1
10319,1
10324,1
10326,0
10327,1
10335,0
10337,0
10338,0
10339,0
10344,0
10352,0
10353,0
10359,1
10360,0
10366,0
10368,0
10369,0
10371,0
10376,1
10377,1
10382,1
10384,1
10387,1
10390,1
10391,1
10398,1
10399,1
10401,0
10402,0
10403,1
10404,0
10410,0
10414,0
10417,1
10418,0
10420,0
10423,0
10425,0
10427,0
10429,0
10431,0
10449,1
10452,1
10453,0
10455,0
10458,0
10462,0
10469,0
10471,1
10472,0
10484,0
10485,1
10486,0
10487,0
10490,0
10492,0
10496,1
10498,0
10502,0
10503,0
10505,0
10506,0
10510,0
10515,0
10521,1
10535,0
10542,0
10543,0
10544,0
10548,0
10550,0
10551,0
10553,0
10555,0
10557,0
10559,0
10561,1
10568,0
10571,0
10573,0
10575,1
10580,0
10581,0
10583,1
10588,0
10589,1
10593,1
10597,1
10598,1
10601,1
10602,1
10604,1
10605,0
10606,0
10608,1
10613,0
10617,1
10619,0
10621,1
10625,0
10631,0
10634,0
10644,0
10647,1
10649,1
10653,1
10657,0
10662,1
10665,0
10669,0
10673,1
10678,1
10680,0
10682,1
10685,0
10706,0
10713,1
10721,1
10725,0
10728,1
10729,0
10731,0
10736,1
10737,0
10739,0
10752,0
10756,1
10758,0
10760,0
10761,0
10765,1
10766,0
10769,1
10770,0
10775,0
10780,0
10781,0
10782,0
10792,0
10794,0
10795,0
10799,0
10802,0
10805,1
10819,0
10820,1
10823,0
10827,0
10829,0
10831,1
10833,0
10835,0
10836,1
10837,0
10846,1
10849,1
10858,1
10859,0
10860,0
10867,1
10868,0
10869,0
10874,0
10880,1
10881,0
10887,1
10889,0
10893,0
10898,1
10906,0
10911,1
10912,0
10919,0
10923,0
10930,0
10936,0
10939,0
10942,0
10943,1
10944,0
10945,1
10947,0
10948,0
10949,1
10952,1
10953,0
10960,0
10964,0
10967,0
10969,0
10978,0
10979,0
10980,0
10988,0
10991,1
10995,0
11001,0
11002,1
11004,0
11006,1
11007,0
11018,1
11021,0
11022,0
11026,0
11029,1
11030,0
11035,0
11037,0
11041,0
11047,1
11049,1
11051,0
11053,1
11056,0
11058,1
11063,1
11065,0
11067,0
11075,0
11078,1
11080,1
11085,1
11086,1
11089,0
11094,0
11095,0
11097,0
11098,0
11099,1
11100,0
11105,1
11107,0
11112,1
11116,1
11117,0
11124,1
11125,0
11126,1
11129,1
11130,0
11131,0
11133,0
11134,0
11136,1
11139,0
11140,0
11142,1
11145,1
11148,0
11151,0
11155,0
11164,1
11166,1
11168,0
11169,0
11170,0
11173,0
11175,0
11180,0
11188,1
11189,1
11190,1
11191,0
11192,1
11193,0
11196,1
11200,1
11204,1
11214,0
11216,0
11226,1
11230,1
11233,1
11235,0
11237,0
11242,1
11243,1
11246,0
11251,0
11254,0
11258,0
11268,0
11269,0
11277,1
11280,0
11287,0
11289,1
11290,0
11303,1
11306,0
11307,0
11310,1
11315,1
11316,0
11317,1
11322,0
11323,0
11330,1
11334,0
11335,0
11337,0
11346,0
11347,0
11352,0
11353,0
11354,0
11359,0
11360,1
11363,0
11365,0
11375,1
11377,1
11378,1
11380,0
11381,1
11387,0
11397,1
11398,1
11404,0
11405,1
11409,1
11412,0
11414,0
11415,0
11420,0
11429,1
11432,0
11436,1
11439,0
11440,0
11445,0
11446,0
11448,0
11449,1
11451,1
11458,0
11460,1
11462,0
11464,0
11478,0
11480,1
11482,1
11485,1
11489,0
11500,0
11502,0
11508,0
11509,1
11510,0
11519,0
11525,0
11528,0
11531,0
11537,0
11539,0
11541,0
11542,1
11543,0
11544,1
11549,1
11551,0
11552,1
11554,0
11555,1
11556,0
11560,0
11561,0
11564,0
11576,1
11577,0
11579,0
11581,1
11583,1
11584,0
11587,0
11588,1
11593,1
11594,0
11595,1
11596,1
11597,0
11598,1
11599,0
11603,0
11606,0
11613,1
11622,1
11625,0
11626,0
11628,0
11636,1
11640,0
11643,0
11645,1
11648,1
11650,0
11651,0
11654,0
11655,1
11665,0
11668,0
11671,0
11674,1
11676,1
11677,1
11678,0
11681,1
11684,0
11689,0
11691,1
11693,0
11695,0
11700,0
11701,1
11703,0
11713,1
11714,1
11716,1
11721,0
11730,1
11734,0
11738,0
11741,1
11744,1
11748,0
11750,0
11753,0
11760,1
11763,0
11766,0
11767,0
11770,0
11772,1
11774,1
11784,1
11790,1
11796,0
11798,1
11799,0
11804,0
11806,1
11819,0
11825,1
11827,1
11830,1
11833,0
11843,0
11845,0
11848,1
11852,0
11855,1
11856,1
11858,0
11863,0
11864,1
11866,1
11867,1
11874,0
11880,0
11882,0
11893,1
11895,0
11897,0
11899,1
11901,1
11902,1
11903,1
11905,1
11909,0
11910,1
11913,0
11917,0
11920,1
11925,0
11930,0
11941,1
11945,0
11946,1
11950,0
11954,1
11955,1
11956,0
11959,1
11965,0
11968,0
11970,0
11973,0
11976,1
11984,0
11988,0
11989,1
11993,1
11995,1
11997,0
11999,1
12009,0
12016,1
12017,0
12029,0
12031,1
12036,0
12039,0
12048,1
12049,1
12051,0
12056,0
12062,0
12076,0
12092,0
12097,1
12103,0
12104,0
12107,0
12108,0
12110,0
12111,0
12115,0
12116,0
12117,0
12124,0
12126,0
12127,0
12134,0
12135,0
12138,0
12139,0
12146,0
12156,0
12159,0
12169,0
12170,0
12173,0
12186,0
12187,0
12194,1
12196,0
12197,0
12206,0
12208,0
12213,0
12215,0
12216,0
12217,0
12223,0
12231,1
12235,1
12240,0
12245,1
12247,0
12248,0
12256,1
12257,0
12259,0
12260,1
12266,0
12268,0
12272,1
12275,1
12276,0
12277,1
12282,0
12294,1
12297,0
12306,0
12312,1
12313,1
12316,0
12319,0
12325,1
12326,0
12330,1
12331,1
12332,0
12334,0
12338,1
12346,0
12350,1
12357,1
12361,0
12365,0
12373,1
12377,1
12384,0
12386,0
12395,1
12399,0
12400,1
12402,0
12404,1
12405,1
12407,0
12412,0
12416,0
12418,0
12422,0
12426,1
12427,1
12428,1
12430,1
12433,1
12437,0
12440,0
12443,1
12447,1
12458,1
12459,1
12460,0
12465,1
12468,0
12469,0
12475,1
12476,0
12480,0
12481,0
12482,0
12485,0
12489,1
12494,0
12498,1
12499,0
12503,1
12511,1
12513,0
12515,0
12519,0
12523,0
12524,0
12535,1
12536,0
12538,0
12542,0
12544,0
12547,0
12550,0
12553,0
12558,0
12560,0
12565,0
12567,0
12574,0
12577,0
12582,0
12599,1
12609,0
12613,0
12616,0
12617,1
12624,0
12625,0
12628,0
12629,0
12631,0
12632,1
12638,0
12639,1
12650,1
12654,0
12655,1
12663,1
12666,1
12667,0
12671,0
12676,1
12680,0
12682,0
12689,0
12696,1
12701,0
12707,0
12719,0
12720,1
12723,0
12725,0
12730,1
12731,0
12733,0
12738,1
12739,1
12745,0
12747,0
12750,1
12752,1
12753,0
12756,0
12757,0
12759,0
12760,0
12771,0
12772,1
12774,0
12777,1
12780,1
12781,0
12783,0
12787,0
12788,0
12789,0
12798,0
12810,1
12811,0
12812,0
12825,1
12827,0
12831,0
12835,0
12836,0
12837,0
12838,1
12846,0
12849,1
12857,0
12859,1
12867,0
12871,0
12872,1
12874,1
12876,0
12879,1
12886,1
12887,1
12898,1
12907,1
12908,1
12909,1
12910,1
12912,0
12915,1
12924,1
12925,0
12930,0
12933,0
12934,1
12939,1
12943,0
12945,1
12946,0
12947,1
12953,1
12958,0
12964,0
12965,1
12967,0
12973,1
12981,1
12983,1
12993,0
13002,0
13003,0
13006,1
13007,0
13008,0
13013,0
13014,0
13015,0
13018,1
13021,0
13024,1
13036,0
13038,0
13040,0
13043,0
13048,0
13058,0
13065,1
13075,0
13076,0
13091,1
13092,0
13093,0
13095,0
13106,0
13111,0
13112,1
13118,0
13119,0
13123,0
13131,1
13140,1
13141,0
13142,0
13145,1
13152,0
13160,1
13162,0
13168,0
13176,0
13177,0
13180,1
13181,1
13183,1
13185,0
13188,0
13203,1
13208,1
13212,0
13216,0
13219,1
13220,0
13223,0
13226,1
13228,0
13230,1
13232,0
13233,0
13238,0
13245,1
13248,1
13257,0
13266,0
13270,0
13271,1
13277,0
13283,0
13297,1
13299,0
13304,1
13306,0
13311,0
13314,0
13320,0
13321,1
13322,0
13328,1
13330,1
13335,0
13336,0
13341,0
13345,0
13346,0
13350,1
13351,0
13363,1
13367,0
13373,0
13378,1
13379,1
13380,0
13390,1
13392,1
13397,0
13401,0
13403,0
13408,1
13410,1
13417,0
13422,0
13426,1
13428,1
13431,1
13433,0
13434,0
13436,0
13443,1
13447,1
13450,0
13452,0
13454,0
13455,1
13465,0
13467,1
13468,0
13471,0
13472,0
13473,1
13476,1
13479,0
13481,0
13483,0
13486,0
13493,0
13498,1
13499,0
13501,1
13503,1
13504,0
13508,1
13509,1
13510,1
13515,0
13516,0
13517,1
13518,0
13519,1
13521,0
13523,0
13524,1
13529,0
13532,0
13533,0
13536,1
13544,0
13545,0
13546,1
13551,0
13553,0
13556,0
13557,0
13558,0
13560,0
13562,1
13572,0
13577,0
13579,0
13582,0
13584,0
13589,0
13590,0
13591,1
13593,1
13601,0
13602,0
13608,0
13609,1
13610,1
13611,1
13612,0
13616,0
13618,0
13624,0
13625,0
13626,0
13628,0
13633,0
13634,1
13638,0
13639,1
13652,1
13654,0
13656,0
13658,0
13662,0
13665,0
13668,1
13672,1
13678,1
13679,0
13684,0
13690,1
13703,1
13704,1
13707,0
13711,0
13713,0
13714,1
13715,1
13717,1
13723,0
13728,0
13730,0
13731,0
13734,0
13739,0
13740,1
13742,1
13744,1
13746,1
13747,1
13750,0
13769,0
13773,0
13774,1
13782,0
13783,0
13786,0
13796,1
13797,1
13809,0
13814,0
13815,0
13816,1
13817,0
13818,0
13819,0
13820,1
13823,1
13825,0
13832,1
13840,0
13843,1
13844,1
13845,1
13855,1
13863,0
13872,0
13873,0
13874,0
13875,0
13876,0
13882,0
13883,0
13890,0
13893,0
13894,1
13897,0
13907,1
13908,1
13919,0
13926,0
13927,0
13928,1
13930,1
13936,0
13938,1
13939,0
13942,0
13956,1
13964,0
13970,1
13974,1
13979,1
13982,0
13986,0
13993,0
13999,0
14000,0
14002,0
14003,0
14006,1
14010,0
14011,0
14013,0
14024,1
14028,0
14029,0
14035,1
14041,0
14043,0
14048,1
14049,1
14050,0
14059,0
14061,0
14062,1
14065,0
14068,0
14070,0
14077,1
14078,0
14079,0
14083,1
14085,0
14086,1
14087,0
14088,0
14090,0
14092,1
14099,0
14100,1
14104,1
14105,0
14106,0
14107,0
14108,1
14109,0
14115,1
14116,0
14117,0
14127,0
14136,0
14138,0
14139,0
14141,0
14143,0
14144,0
14147,1
14148,0
14153,1
14156,0
14162,0
14164,1
14166,1
14176,0
14177,0
14178,1
14180,0
14181,1
14197,0
14201,0
14214,1
14216,1
14219,0
14221,0
14222,1
14225,1
14226,0
14232,1
14234,0
14239,1
14250,1
14258,1
14260,0
14264,0
14265,0
14266,1
14272,0
14276,0
14280,1
14282,0
14285,1
14286,1
14288,0
14289,0
14293,0
14298,1
14300,1
14302,1
14307,1
14312,0
14314,1
14317,0
14325,1
14326,0
14332,0
14338,1
14341,1
14342,0
14345,1
14350,1
14352,1
14355,1
14356,1
14358,0
14364,0
14370,0
14376,0
14377,1
14380,0
14387,1
14391,0
14393,1
14394,1
14402,1
14405,1
14409,0
14416,0
14420,1
14429,0
14434,0
14447,1
14449,1
14450,1
14451,1
14453,1
14456,1
14457,1
14459,1
14465,0
14469,0
14474,0
14480,1
14489,1
14494,0
14501,0
14504,0
14508,1
14511,0
14519,0
14521,1
14535,1
14536,0
14537,0
14539,1
14544,0
14546,0
14548,0
14549,1
14561,0
14564,0
14569,0
14575,1
14582,0
14583,0
14586,0
14588,0
14596,0
14602,1
14607,0
14609,0
14610,0
14616,0
14620,0
14624,0
14627,0
14629,1
14635,0
14636,0
14641,1
14642,1
14643,1
14645,0
14653,0
14658,0
14659,0
14665,1
14666,1
14671,0
14675,0
14679,0
14685,1
14691,0
14695,0
14700,0
14701,1
14711,0
14712,0
14714,1
14716,0
14717,1
14718,0
14724,0
14729,0
14735,0
14739,0
14744,1
14752,0
14755,1
14756,0
14757,1
14760,0
14761,0
14765,0
14768,1
14769,1
14771,0
14776,0
14778,1
14779,1
14782,1
14784,0
14794,0
14795,1
14801,0
14803,0
14804,1
14813,1
14821,0
14822,0
14828,0
14830,0
14837,1
14845,1
14850,0
14851,0
14852,0
14855,0
14858,1
14859,0
14862,0
14868,0
14873,0
14876,1
14887,0
14888,0
14892,0
14896,0
14898,0
14907,0
14915,0
14916,1
14918,1
14919,0
14920,0
14926,1
14927,0
14930,1
14933,0
14935,1
14938,1
14941,0
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14956,0
14957,0
14958,1
14963,1
14964,0
14965,0
14968,1
14971,1
14977,0
14982,0
14983,1
14992,0
14995,0
14996,1
14999,0
15010,0
15016,1
15017,1
15030,0
15034,0
15036,0
15040,0
15046,0
15051,0
15054,1
15055,1
15063,0
15064,0
15065,0
15070,0
15075,0
15077,0
15080,0
15083,1
15084,0
15088,1
15089,1
15090,0
15091,1
15092,0
15093,0
15094,0
15096,1
15100,0
15101,0
15102,1
15108,1
15111,0
15116,1
15124,0
15128,0
15132,0
15133,0
15134,1
15135,0
15139,1
15144,1
15145,0
15150,0
15154,0
15158,0
15164,0
15165,1
15166,1
15179,0
15193,0
15199,1
15204,0
15209,0
15210,0
15226,0
15229,1
15230,0
15232,0
15248,0
15255,0
15256,0
15257,1
15260,0
15268,1
15279,0
15281,1
15284,1
15290,0
15295,1
15301,1
15306,1
15310,1
15312,0
15326,0
15328,0
15340,0
15345,0
15347,0
15348,0
15350,0
15352,0
15357,0
15358,0
15380,0
15386,0
15392,0
15399,0
15410,1
15415,1
15419,1
15421,0
15422,0
15427,0
15431,0
15433,0
15437,0
15438,0
15450,1
15451,0
15454,0
15461,0
15468,0
15469,0
15470,0
15472,0
15475,0
15476,1
