id,predicted
5983,1
6019,1
6031,0
6035,1
6051,0
6060,0
6062,0
6067,0
6068,0
6070,0
6079,0
6107,0
6109,0
6111,1
6119,1
6134,0
6137,0
6138,1
6142,0
6147,1
6161,0
6173,1
6178,0
6188,0
6190,0
6193,1
6216,1
6221,1
6236,0
6246,1
6278,0
6281,1
6284,1
6292,0
6312,0
6328,0
6329,0
6330,1
6338,1
6343,0
6345,0
6347,0
6351,0
6359,1
6368,0
6390,1
6405,1
6407,1
6419,1
6421,0
6424,0
6436,0
6438,1
6459,0
6477,1
6478,0
6482,1
6483,1
6488,0
6496,0
6508,1
6512,0
6521,1
6523,0
6524,1
6531,0
6536,1
6547,0
6556,1
6560,1
6568,1
6571,0
6576,1
6587,1
6589,0
6595,0
6598,1
6607,0
6614,0
6622,0
6623,0
6624,1
6628,0
6641,1
6643,1
6652,0
6662,1
6669,1
6698,1
6709,1
6715,1
6718,0
6724,1
6733,0
6739,0
6766,0
6777,1
6795,1
6803,0
6822,0
6831,1
6837,0
6841,1
6865,0
6866,0
6870,0
6880,0
6895,1
6924,0
6929,0
6933,0
6936,1
6948,0
6951,0
6953,1
6962,0
6975,1
6977,0
6982,1
6987,0
7007,1
7019,0
7036,1
7039,0
7052,1
7066,0
7067,0
7071,0
7078,0
7098,0
7099,1
7101,1
7106,0
7114,0
7116,1
7137,1
7139,1
7144,0
7151,0
7155,0
7168,0
7173,1
7180,0
7192,1
7227,1
7228,0
7237,0
7251,0
7254,0
7255,1
7269,1
7290,1
7295,0
7305,0
7326,1
7327,0
7339,0
7343,0
7347,1
7364,1
7365,1
7379,1
7387,1
7388,1
7391,0
7395,0
7403,0
7413,1
7422,0
7453,1
7464,0
7466,0
7480,1
7482,1
7488,0
7500,0
7514,1
7519,0
7521,1
7523,0
7539,1
7546,1
7558,0
7559,0
7560,0
7562,1
7563,0
7565,0
7566,1
7571,0
7583,1
7587,0
7638,1
7643,1
7650,0
7654,0
7663,0
7666,0
7670,0
7682,0
7690,0
7697,1
7698,1
7715,1
7741,1
7747,1
7754,0
7764,0
7766,1
7767,0
7771,1
7774,1
7782,0
7824,0
7852,0
7888,0
7911,1
7921,1
7927,0
7931,0
7937,1
7939,0
7940,1
7943,0
7957,0
7974,0
7975,1
7980,0
7984,0
7988,1
8007,0
8009,1
8013,0
8015,0
8031,0
8032,0
8042,0
8048,0
8057,0
8069,1
8075,0
8077,0
8078,0
8083,1
8084,1
8090,1
8098,1
8119,0
8124,0
8136,0
8145,0
8158,1
8161,0
8162,0
8163,0
8170,1
8185,1
8199,1
8206,1
8212,0
8213,1
8224,0
8232,1
8251,0
8266,0
8268,0
8294,0
8296,1
8303,0
8307,1
8316,0
8330,1
8337,1
8347,1
8351,1
8357,0
8362,1
8374,1
8376,1
8428,0
8436,1
8440,0
8473,1
8486,0
8489,0
8490,0
8503,0
8514,1
8518,1
8541,0
8542,0
8543,0
8545,1
8546,0
8547,0
8569,0
8576,0
8577,1
8580,1
8592,0
8595,0
8600,1
8602,0
8614,0
8618,0
8633,0
8635,1
8644,0
8645,0
8647,1
8648,1
8649,0
8661,1
8664,0
8665,0
8672,0
8683,1
8690,0
8700,0
8726,1
8743,0
8759,0
8766,1
8771,0
8791,1
8796,0
8807,1
8808,0
8809,1
8811,0
8827,0
8835,0
8855,1
8860,1
8867,0
8885,1
8886,0
8892,0
8903,0
8913,0
8920,1
8930,0
8934,1
8939,0
8940,1
8941,1
8942,0
8943,1
8952,0
8953,1
8958,1
8959,0
8961,0
8963,0
8965,0
8967,0
8970,0
8976,1
8978,1
8985,0
8992,0
8994,0
9005,0
9006,1
9009,1
9017,1
9018,0
9022,1
9026,0
9027,0
9029,0
9030,0
9034,1
9035,0
9036,1
9039,0
9046,0
9049,1
9058,0
9060,0
9061,0
9062,0
9063,0
9065,0
9068,1
9070,0
9075,0
9076,0
9078,1
9079,1
9081,1
9084,0
9088,1
9093,0
9098,0
9107,0
9110,0
9111,0
9113,0
9115,0
9125,1
9133,0
9137,0
9138,0
9143,0
9146,1
9147,0
9149,0
9151,0
9152,0
9155,0
9158,0
9162,0
9163,0
9165,0
9168,1
9169,0
9170,1
9172,0
9173,1
9176,0
9177,0
9179,0
9190,0
9192,0
9193,0
9201,0
9204,1
9205,0
9206,0
9216,1
9221,0
9223,1
9225,0
9227,1
9236,0
9243,1
9245,0
9246,0
9248,1
9255,0
9257,1
9259,1
9269,0
9271,1
9274,1
9280,0
9282,0
9285,0
9287,0
9297,1
9298,0
9302,1
9311,0
9312,1
9317,0
9322,1
9323,1
9325,0
9328,0
9330,0
9336,0
9338,1
9340,0
9342,0
9343,1
9344,0
9359,1
9361,0
9364,0
9365,0
9368,0
9374,1
9376,1
9378,0
9379,0
9382,1
9383,0
9387,0
9388,0
9389,0
9392,0
9396,0
9406,0
9407,1
9408,1
9411,0
9417,0
9419,0
9420,0
9422,1
9428,1
9432,0
9434,0
9439,0
9440,0
9443,0
9448,0
9449,0
9452,1
9453,0
9454,1
9457,0
9458,0
9459,1
9464,1
9465,0
9466,1
9467,0
9473,0
9474,0
9477,0
9482,1
9483,1
9489,0
9493,0
9494,1
9500,0
9506,1
9507,0
9514,1
9516,0
9519,1
9521,0
9524,0
9525,1
9529,0
9533,0
9535,0
9540,1
9545,0
9546,0
9554,1
9559,1
9561,0
9563,1
9564,0
9565,0
9566,0
9567,0
9576,1
9577,1
9584,0
9585,0
9587,1
9596,1
9609,0
9613,0
9615,0
9616,0
9621,1
9624,1
9631,1
9632,0
9641,1
9642,0
9645,1
9646,0
9647,0
9653,0
9655,1
9663,0
9665,1
9670,1
9673,1
9674,1
9681,1
9682,0
9686,0
9687,0
9689,0
9690,0
9691,0
9692,1
9694,1
9696,0
9697,0
9701,0
9702,1
9704,1
9712,0
9714,0
9715,1
9717,0
9720,1
9724,0
9728,0
9729,0
9730,0
9731,0
9738,0
9743,0
9744,0
9745,0
9748,0
9749,1
9750,0
9752,1
9758,1
9759,0
9763,1
9766,0
9768,1
9774,1
9775,0
9778,1
9779,0
9780,0
9786,0
9789,1
9790,1
9791,1
9792,1
9793,1
9795,1
9798,0
9800,0
9801,1
9804,0
9806,0
9815,0
9816,0
9819,1
9822,0
9823,1
9826,0
9827,0
9828,1
9831,0
9838,0
9839,1
9841,1
9843,0
9844,0
9849,1
9851,0
9861,0
9865,1
9867,0
9871,1
9877,1
9895,1
9896,1
9901,0
9903,0
9911,0
9916,0
9917,1
9921,0
9923,1
9927,1
9929,0
9930,0
9931,0
9933,0
9941,0
9942,0
9946,1
9948,0
9951,1
9952,1
9958,0
9964,0
9966,0
9967,0
9968,1
9979,0
9981,0
9985,1
9986,0
9989,1
9990,0
9991,0
9994,0
9997,1
10002,1
10006,0
10007,0
10010,1
10015,0
10017,1
10027,0
10037,1
10044,1
10045,1
10047,0
10049,0
10050,1
10077,1
10078,0
10080,0
10084,0
10089,0
10091,1
10092,1
10099,0
10101,1
10106,0
10114,1
10116,1
10117,0
10118,1
10125,1
10144,0
10147,1
10148,1
10150,0
10152,0
10156,0
10157,0
10159,0
10162,1
10163,0
10164,1
10170,1
10171,0
10174,0
10176,1
10181,0
10182,0
10183,0
10184,1
10185,0
10189,1
10196,0
10203,0
10204,0
10209,1
10212,0
10216,1
10222,0
10230,1
10232,1
10234,0
10236,0
10241,1
10256,0
10263,0
10265,0
10267,0
10274,0
10278,1
10282,1
10287,1
10292,1
10294,1
10302,0
10303,0
10305,1
10307,0
10308,0
10313,0
10315,0
10316,0
10318,1
10319,1
10324,1
10326,0
10327,0
10335,0
10337,0
10338,1
10339,1
10344,0
10352,0
10353,0
10359,0
10360,0
10366,0
10368,0
10369,0
10371,1
10376,1
10377,0
10382,0
10384,1
10387,1
10390,1
10391,0
10398,1
10399,1
10401,1
10402,0
10403,1
10404,0
10410,0
10414,0
10417,1
10418,1
10420,0
10423,0
10425,1
10427,1
10429,0
10431,0
10449,0
10452,1
10453,0
10455,1
10458,0
10462,0
10469,0
10471,0
10472,0
10484,1
10485,1
10486,0
10487,0
10490,0
10492,1
10496,0
10498,1
10502,1
10503,0
10505,1
10506,1
10510,0
10515,0
10521,1
10535,1
10542,1
10543,1
10544,0
10548,0
10550,1
10551,0
10553,0
10555,0
10557,0
10559,0
10561,1
10568,0
10571,1
10573,0
10575,1
10580,0
10581,0
10583,1
10588,0
10589,1
10593,0
10597,1
10598,1
10601,0
10602,0
10604,0
10605,1
10606,0
10608,0
10613,0
10617,0
10619,0
10621,1
10625,0
10631,0
10634,0
10644,1
10647,1
10649,1
10653,1
10657,0
10662,0
10665,0
10669,0
10673,1
10678,0
10680,0
10682,0
10685,0
10706,1
10713,0
10721,1
10725,1
10728,0
10729,0
10731,0
10736,1
10737,0
10739,1
10752,0
10756,1
10758,0
10760,0
10761,0
10765,1
10766,0
10769,1
10770,0
10775,0
10780,0
10781,0
10782,0
10792,1
10794,1
10795,1
10799,1
10802,0
10805,1
10819,0
10820,1
10823,1
10827,1
10829,0
10831,1
10833,0
10835,0
10836,1
10837,0
10846,1
10849,1
10858,1
10859,0
10860,0
10867,1
10868,1
10869,0
10874,1
10880,1
10881,1
10887,0
10889,0
10893,0
10898,1
10906,0
10911,1
10912,0
10919,0
10923,0
10930,0
10936,0
10939,1
10942,1
10943,0
10944,0
10945,1
10947,0
10948,1
10949,1
10952,0
10953,1
10960,0
10964,0
10967,0
10969,1
10978,0
10979,0
10980,0
10988,0
10991,1
10995,1
11001,1
11002,1
11004,0
11006,0
11007,0
11018,1
11021,1
11022,0
11026,0
11029,1
11030,0
11035,0
11037,0
11041,0
11047,1
11049,1
11051,1
11053,1
11056,0
11058,1
11063,0
11065,0
11067,0
11075,1
11078,0
11080,0
11085,1
11086,0
11089,0
11094,0
11095,0
11097,0
11098,0
11099,0
11100,0
11105,0
11107,0
11112,0
11116,1
11117,0
11124,0
11125,0
11126,0
11129,0
11130,0
11131,1
11133,0
11134,1
11136,1
11139,0
11140,0
11142,0
11145,0
11148,1
11151,1
11155,0
11164,1
11166,0
11168,0
11169,1
11170,0
11173,0
11175,0
11180,0
11188,1
11189,0
11190,0
11191,1
11192,1
11193,0
11196,0
11200,1
11204,1
11214,0
11216,0
11226,1
11230,0
11233,0
11235,0
11237,0
11242,1
11243,1
11246,0
11251,0
11254,1
11258,1
11268,1
11269,1
11277,1
11280,0
11287,1
11289,0
11290,1
11303,0
11306,0
11307,0
11310,1
11315,1
11316,1
11317,0
11322,1
11323,0
11330,1
11334,1
11335,1
11337,0
11346,0
11347,1
11352,0
11353,1
11354,1
11359,0
11360,1
11363,0
11365,0
11375,1
11377,0
11378,1
11380,1
11381,1
11387,0
11397,1
11398,0
11404,0
11405,1
11409,0
11412,0
11414,0
11415,0
11420,1
11429,1
11432,0
11436,1
11439,0
11440,0
11445,0
11446,0
11448,0
11449,1
11451,1
11458,1
11460,1
11462,0
11464,0
11478,0
11480,1
11482,0
11485,0
11489,0
11500,0
11502,0
11508,1
11509,0
11510,1
11519,0
11525,0
11528,1
11531,0
11537,0
11539,0
11541,0
11542,1
11543,1
11544,0
11549,1
11551,0
11552,1
11554,0
11555,0
11556,0
11560,0
11561,0
11564,0
11576,0
11577,0
11579,0
11581,1
11583,1
11584,0
11587,0
11588,1
11593,1
11594,0
11595,0
11596,1
11597,0
11598,1
11599,1
11603,0
11606,0
11613,1
11622,1
11625,0
11626,1
11628,0
11636,1
11640,1
11643,1
11645,1
11648,1
11650,0
11651,0
11654,0
11655,0
11665,0
11668,0
11671,1
11674,1
11676,1
11677,0
11678,0
11681,1
11684,0
11689,0
11691,1
11693,0
11695,0
11700,1
11701,1
11703,1
11713,0
11714,0
11716,0
11721,0
11730,1
11734,1
11738,1
11741,0
11744,1
11748,0
11750,0
11753,1
11760,0
11763,0
11766,1
11767,0
11770,0
11772,1
11774,1
11784,0
11790,0
11796,0
11798,0
11799,0
11804,0
11806,0
11819,1
11825,1
11827,0
11830,1
11833,0
11843,0
11845,1
11848,1
11852,1
11855,0
11856,0
11858,0
11863,0
11864,0
11866,0
11867,1
11874,1
11880,1
11882,0
11893,0
11895,0
11897,0
11899,1
11901,0
11902,0
11903,0
11905,0
11909,0
11910,1
11913,0
11917,0
11920,1
11925,0
11930,0
11941,1
11945,1
11946,0
11950,1
11954,1
11955,1
11956,0
11959,1
11965,0
11968,1
11970,0
11973,1
11976,0
11984,1
11988,0
11989,0
11993,1
11995,0
11997,0
11999,1
12009,0
12016,1
12017,0
12029,0
12031,0
12036,0
12039,0
12048,1
12049,1
12051,1
12056,1
12062,0
12076,0
12092,0
12097,0
12103,0
12104,1
12107,0
12108,0
12110,0
12111,0
12115,0
12116,1
12117,0
12124,0
12126,0
12127,0
12134,0
12135,1
12138,0
12139,0
12146,0
12156,0
12159,0
12169,0
12170,1
12173,1
12186,0
12187,0
12194,1
12196,1
12197,1
12206,0
12208,0
12213,0
12215,1
12216,1
12217,1
12223,0
12231,1
12235,1
12240,0
12245,0
12247,0
12248,0
12256,1
12257,0
12259,0
12260,1
12266,1
12268,0
12272,1
12275,1
12276,0
12277,0
12282,0
12294,1
12297,0
12306,0
12312,0
12313,0
12316,1
12319,1
12325,1
12326,1
12330,1
12331,0
12332,1
12334,1
12338,1
12346,1
12350,1
12357,1
12361,0
12365,0
12373,1
12377,0
12384,0
12386,1
12395,1
12399,0
12400,1
12402,0
12404,1
12405,1
12407,0
12412,0
12416,1
12418,1
12422,0
12426,1
12427,0
12428,0
12430,0
12433,1
12437,0
12440,0
12443,1
12447,1
12458,0
12459,0
12460,0
12465,0
12468,1
12469,0
12475,0
12476,1
12480,0
12481,0
12482,1
12485,0
12489,1
12494,1
12498,1
12499,0
12503,1
12511,1
12513,0
12515,1
12519,0
12523,0
12524,0
12535,1
12536,1
12538,0
12542,1
12544,1
12547,1
12550,0
12553,0
12558,0
12560,1
12565,0
12567,1
12574,0
12577,1
12582,0
12599,1
12609,0
12613,0
12616,1
12617,1
12624,0
12625,0
12628,0
12629,0
12631,0
12632,1
12638,0
12639,0
12650,0
12654,0
12655,0
12663,1
12666,0
12667,1
12671,1
12676,0
12680,0
12682,0
12689,0
12696,1
12701,1
12707,0
12719,0
12720,1
12723,1
12725,1
12730,0
12731,0
12733,0
12738,0
12739,0
12745,0
12747,0
12750,1
12752,0
12753,0
12756,0
12757,1
12759,0
12760,0
12771,0
12772,1
12774,1
12777,1
12780,0
12781,0
12783,0
12787,0
12788,0
12789,1
12798,0
12810,1
12811,0
12812,0
12825,1
12827,0
12831,0
12835,0
12836,0
12837,1
12838,1
12846,1
12849,1
12857,1
12859,1
12867,0
12871,0
12872,1
12874,1
12876,0
12879,0
12886,1
12887,1
12898,0
12907,0
12908,0
12909,0
12910,1
12912,0
12915,1
12924,0
12925,0
12930,0
12933,0
12934,1
12939,0
12943,0
12945,0
12946,1
12947,0
12953,0
12958,1
12964,1
12965,0
12967,0
12973,0
12981,0
12983,1
12993,0
13002,0
13003,1
13006,0
13007,1
13008,1
13013,0
13014,0
13015,1
13018,0
13021,1
13024,1
13036,1
13038,0
13040,1
13043,0
13048,0
13058,0
13065,1
13075,0
13076,0
13091,0
13092,0
13093,0
13095,1
13106,0
13111,0
13112,1
13118,0
13119,0
13123,0
13131,0
13140,1
13141,1
13142,1
13145,1
13152,0
13160,0
13162,0
13168,0
13176,0
13177,1
13180,1
13181,1
13183,1
13185,0
13188,0
13203,1
13208,0
13212,0
13216,1
13219,1
13220,1
13223,0
13226,0
13228,1
13230,1
13232,0
13233,0
13238,0
13245,1
13248,0
13257,0
13266,0
13270,1
13271,1
13277,0
13283,0
13297,1
13299,0
13304,0
13306,0
13311,0
13314,1
13320,1
13321,1
13322,1
13328,1
13330,0
13335,1
13336,0
13341,1
13345,0
13346,0
13350,0
13351,1
13363,1
13367,0
13373,0
13378,1
13379,1
13380,0
13390,1
13392,0
13397,0
13401,0
13403,0
13408,1
13410,1
13417,0
13422,1
13426,0
13428,1
13431,1
13433,0
13434,1
13436,0
13443,0
13447,1
13450,0
13452,0
13454,0
13455,0
13465,1
13467,0
13468,0
13471,1
13472,1
13473,0
13476,1
13479,1
13481,0
13483,0
13486,0
13493,1
13498,0
13499,0
13501,1
13503,0
13504,0
13508,1
13509,0
13510,1
13515,0
13516,0
13517,1
13518,0
13519,0
13521,0
13523,0
13524,1
13529,0
13532,0
13533,0
13536,1
13544,0
13545,0
13546,0
13551,0
13553,0
13556,0
13557,0
13558,0
13560,0
13562,0
13572,1
13577,0
13579,0
13582,0
13584,0
13589,0
13590,0
13591,1
13593,1
13601,0
13602,0
13608,1
13609,0
13610,1
13611,1
13612,0
13616,1
13618,0
13624,0
13625,0
13626,0
13628,0
13633,1
13634,1
13638,0
13639,1
13652,0
13654,0
13656,0
13658,0
13662,0
13665,0
13668,0
13672,1
13678,0
13679,1
13684,1
13690,0
13703,0
13704,1
13707,1
13711,1
13713,0
13714,1
13715,1
13717,0
13723,0
13728,0
13730,0
13731,0
13734,0
13739,0
13740,1
13742,0
13744,1
13746,0
13747,0
13750,0
13769,0
13773,0
13774,0
13782,1
13783,0
13786,0
13796,1
13797,0
13809,0
13814,0
13815,1
13816,1
13817,0
13818,0
13819,0
13820,1
13823,1
13825,1
13832,0
13840,1
13843,1
13844,0
13845,1
13855,1
13863,0
13872,0
13873,0
13874,1
13875,0
13876,0
13882,0
13883,0
13890,0
13893,1
13894,1
13897,0
13907,1
13908,1
13919,1
13926,0
13927,0
13928,0
13930,1
13936,0
13938,1
13939,1
13942,0
13956,1
13964,1
13970,0
13974,1
13979,0
13982,0
13986,0
13993,0
13999,0
14000,0
14002,0
14003,0
14006,1
14010,1
14011,0
14013,0
14024,0
14028,0
14029,0
14035,1
14041,0
14043,0
14048,1
14049,1
14050,0
14059,0
14061,1
14062,0
14065,0
14068,0
14070,1
14077,1
14078,0
14079,0
14083,0
14085,1
14086,0
14087,0
14088,1
14090,0
14092,0
14099,0
14100,1
14104,0
14105,0
14106,0
14107,0
14108,1
14109,1
14115,0
14116,1
14117,1
14127,1
14136,1
14138,0
14139,1
14141,0
14143,0
14144,0
14147,0
14148,0
14153,1
14156,1
14162,1
14164,1
14166,1
14176,1
14177,0
14178,1
14180,0
14181,1
14197,0
14201,0
14214,0
14216,0
14219,0
14221,0
14222,1
14225,1
14226,1
14232,1
14234,1
14239,1
14250,1
14258,0
14260,0
14264,1
14265,1
14266,1
14272,1
14276,0
14280,1
14282,1
14285,1
14286,0
14288,0
14289,1
14293,1
14298,0
14300,1
14302,1
14307,0
14312,0
14314,1
14317,0
14325,1
14326,0
14332,0
14338,1
14341,1
14342,1
14345,1
14350,1
14352,1
14355,0
14356,1
14358,0
14364,0
14370,0
14376,1
14377,0
14380,0
14387,1
14391,0
14393,0
14394,0
14402,1
14405,0
14409,0
14416,0
14420,1
14429,0
14434,0
14447,1
14449,1
14450,1
14451,1
14453,1
14456,1
14457,1
14459,0
14465,1
14469,0
14474,1
14480,1
14489,1
14494,1
14501,0
14504,0
14508,0
14511,0
14519,1
14521,1
14535,1
14536,0
14537,0
14539,1
14544,1
14546,0
14548,0
14549,1
14561,0
14564,0
14569,0
14575,1
14582,0
14583,0
14586,0
14588,0
14596,1
14602,1
14607,1
14609,1
14610,1
14616,0
14620,1
14624,0
14627,0
14629,1
14635,0
14636,1
14641,0
14642,1
14643,1
14645,1
14653,0
14658,0
14659,0
14665,0
14666,1
14671,0
14675,0
14679,1
14685,0
14691,0
14695,0
14700,1
14701,0
14711,0
14712,1
14714,1
14716,1
14717,1
14718,1
14724,0
14729,0
14735,0
14739,0
14744,0
14752,1
14755,1
14756,0
14757,0
14760,0
14761,1
14765,0
14768,1
14769,0
14771,0
14776,0
14778,0
14779,1
14782,1
14784,0
14794,1
14795,1
14801,1
14803,1
14804,1
14813,1
14821,0
14822,0
14828,1
14830,1
14837,0
14845,1
14850,1
14851,1
14852,0
14855,0
14858,0
14859,0
14862,1
14868,0
14873,0
14876,0
14887,1
14888,1
14892,0
14896,0
14898,0
14907,1
14915,0
14916,1
14918,0
14919,0
14920,0
14926,0
14927,0
14930,1
14933,0
14935,1
14938,0
14941,0
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14956,0
14957,1
14958,1
14963,0
14964,1
14965,0
14968,1
14971,1
14977,0
14982,1
14983,1
14992,0
14995,0
14996,0
14999,0
15010,0
15016,0
15017,1
15030,0
15034,0
15036,0
15040,1
15046,0
15051,0
15054,1
15055,0
15063,0
15064,1
15065,0
15070,1
15075,0
15077,0
15080,0
15083,0
15084,0
15088,1
15089,1
15090,1
15091,1
15092,0
15093,0
15094,0
15096,0
15100,1
15101,0
15102,1
15108,1
15111,0
15116,1
15124,1
15128,0
15132,0
15133,0
15134,1
15135,0
15139,0
15144,1
15145,0
15150,1
15154,0
15158,0
15164,0
15165,1
15166,0
15179,0
15193,0
15199,1
15204,0
15209,0
15210,0
15226,1
15229,1
15230,0
15232,0
15248,1
15255,0
15256,1
15257,1
15260,1
15268,1
15279,0
15281,0
15284,1
15290,0
15295,0
15301,1
15306,0
15310,1
15312,0
15326,0
15328,1
15340,0
15345,0
15347,0
15348,0
15350,0
15352,0
15357,1
15358,0
15380,0
15386,0
15392,0
15399,0
15410,1
15415,1
15419,1
15421,1
15422,0
15427,0
15431,1
15433,0
15437,0
15438,0
15450,1
15451,0
15454,0
15461,0
15468,0
15469,0
15470,0
15472,1
15475,1
15476,1
